Machine_ID,Temperature,Run_Time,Downtime_Flag
M14860,308.6,20.0,0
L47181,308.7,21.0,0
L47182,308.5,18.0,0
L47183,308.6,10.0,0
L47184,308.7,10.0,0
M14865,308.6,24.0,0
L47186,308.6,20.0,0
L47187,308.6,14.0,0
M14868,308.7,22.0,0
M14869,309.0,22.0,0
H29424,308.9,19.73,0
H29425,309.1,20.03,0
M14872,309.1,20.33,0
M14873,309.2,20.62,0
L47194,309.2,20.92,0
L47195,309.2,21.22,0
M14876,309.2,21.52,0
M14877,309.2,21.81,0
H29432,309.2,22.11,0
M14879,309.3,22.41,0
H29434,309.3,22.7,0
L47201,309.3,23.0,0
M14882,309.3,23.3,0
L47203,309.4,23.59,0
M14884,309.4,23.89,0
L47205,309.5,24.19,0
L47206,309.5,24.48,0
H29441,309.4,24.78,0
L47208,309.4,25.08,0
L47209,309.4,25.38,0
M14890,309.5,25.67,0
L47211,309.4,25.97,0
L47212,309.4,26.27,0
L47213,309.3,26.56,0
M14894,309.1,26.86,0
M14895,309.2,27.16,0
M14896,309.2,27.45,0
L47217,309.1,27.75,0
H29452,309.2,28.05,0
L47219,309.1,28.35,0
L47220,309.1,28.64,0
L47221,309.1,28.94,0
M14902,309.1,29.24,0
H29457,309.2,29.53,0
M14904,309.1,29.83,0
L47225,309.1,30.13,0
M14906,309.0,30.42,0
L47227,309.1,30.72,0
H29462,309.2,31.02,0
M14909,309.2,31.32,0
L47230,309.1,48.0,1
L47231,309.1,24.0,0
H29466,309.0,20.0,0
L47233,309.0,22.0,0
L47234,309.0,14.0,0
L47235,309.1,15.0,0
L47236,309.1,58.0,0
L47237,309.1,22.0,0
M14918,309.0,36.0,0
L47239,309.1,14.0,0
L47240,309.1,21.0,0
M14921,309.0,26.87,0
L47242,309.0,27.28,0
M14923,309.0,27.69,0
L47244,309.1,28.1,0
L47245,309.1,28.52,0
M14926,308.9,28.93,0
H29481,308.9,29.34,0
L47248,308.9,29.75,0
L47249,309.0,47.0,1
M14930,309.0,30.58,0
L47251,309.1,30.99,0
L47252,309.1,31.4,0
L47253,309.1,55.0,1
L47254,309.0,57.0,1
L47255,308.9,84.0,1
L47256,308.9,47.0,1
L47257,308.9,56.0,1
L47258,308.9,96.0,1
L47259,308.9,55.0,1
H29494,308.8,24.0,0
L47261,308.9,22.0,0
L47262,308.9,15.0,0
L47263,309.0,15.0,0
L47264,308.9,11.0,0
M14945,309.0,10.0,0
H29500,309.0,14.0,0
L47267,309.0,25.0,0
M14948,309.0,22.0,0
M14949,308.9,27.0,0
L47270,308.9,19.0,0
L47271,308.9,20.67,0
M14952,308.9,21.03,0
L47273,309.0,21.38,0
L47274,308.9,21.74,0
M14955,309.0,22.09,0
M14956,309.0,22.45,0
M14957,308.9,22.8,0
L47278,308.8,23.15,0
L47279,308.8,23.51,0
L47280,308.9,23.86,0
L47281,308.8,24.22,0
L47282,308.8,24.57,0
M14963,308.8,24.93,0
L47284,308.7,25.28,0
L47285,308.7,25.64,0
L47286,308.7,25.99,0
M14967,308.8,26.35,0
H29522,308.8,26.7,0
L47289,308.7,27.05,0
L47290,308.6,27.41,0
H29525,308.6,27.76,0
M14972,308.7,28.12,0
M14973,308.6,28.47,0
L47294,308.6,28.83,0
L47295,308.6,29.18,0
L47296,308.7,29.54,0
L47297,308.6,29.89,0
M14978,308.6,30.25,0
L47299,308.5,30.6,0
L47300,308.7,30.95,0
L47301,308.7,31.31,0
L47302,308.8,31.66,0
L47303,308.7,32.02,0
L47304,308.7,32.37,0
L47305,308.6,32.73,0
L47306,308.6,33.08,0
L47307,308.6,33.44,0
L47308,308.6,33.79,0
L47309,308.5,34.15,0
L47310,308.4,34.5,0
L47311,308.4,34.85,0
M14992,308.4,35.21,0
M14993,308.4,35.56,0
L47314,308.4,35.92,0
M14995,308.5,36.27,0
H29550,308.5,36.63,0
L47317,308.6,36.98,0
H29552,308.6,37.34,0
L47319,308.6,37.69,0
L47320,308.6,38.05,0
L47321,308.5,38.4,0
M15002,308.4,38.75,0
H29557,308.4,39.11,0
M15004,308.4,39.46,0
L47325,308.4,39.82,0
H29560,308.4,40.17,0
L47327,308.4,40.53,0
M15008,308.3,40.88,0
L47329,308.3,41.24,0
L47330,308.3,41.59,0
M15011,308.2,41.95,0
M15012,308.2,42.3,0
L47333,308.2,42.65,0
L47334,308.2,43.01,0
H29569,308.2,43.36,0
M15016,308.1,43.72,0
H29571,308.2,44.07,0
M15018,308.2,44.43,0
L47339,308.2,44.78,0
L47340,308.2,45.14,1
L47341,308.1,45.49,1
L47342,308.1,45.85,0
M15023,308.2,46.2,0
M15024,308.3,46.55,0
L47345,308.4,46.91,0
H29580,308.2,47.26,0
H29581,308.3,47.62,0
L47348,308.3,47.97,1
L47349,308.3,48.33,0
M15030,308.2,48.68,0
L47351,308.1,49.04,1
M15032,308.0,49.39,1
M15033,308.0,49.75,1
L47354,308.1,50.1,0
L47355,308.1,50.45,0
